step	train
0	1.011046276726854
1	0.9610351925596184
2	0.9544364347005838
3	0.9493799235113535
4	0.9469104192307966
5	0.945684295728666
6	0.9448743127172511
7	0.9442352838472489
8	0.94350139135979
9	0.9431889571181131
10	0.9426533836837209
11	0.942506787609252
12	0.9420785373504009
13	0.9418219809138447
14	0.9416538998256765
15	0.9415128497173297
16	0.9412047719007602
17	0.9409543567476651
18	0.9407312897367215
19	0.9405229036961127
20	0.9403877380426506
21	0.9403331622435777
22	0.9400791722700137
23	0.9399802258255285
24	0.939765561064449
25	0.939687267720517
26	0.9393452588206767
27	0.9392433607614733
28	0.9391892158657039
29	0.9389402702314045
30	0.9388552149501416
31	0.9387684338683382
32	0.9385285871473656
33	0.9383488437815908
34	0.9384590431090889
35	0.9381864532053653
36	0.938118965800749
37	0.9379627731961941
38	0.9377887637243358
39	0.9375942072372553
40	0.9375812247258808
41	0.9374126790131269
42	0.9370200626711598
43	0.9368687118958989
44	0.9366273185528746
45	0.9363981833516275
46	0.9363110005308729
47	0.9360262514618923
48	0.9359399422957627
49	0.9359151039283939
50	0.935614606838343
51	0.935596124294701
52	0.9356712981466124
53	0.9353029924795169
54	0.9351374492368202
55	0.9351254645108448
56	0.9349691896992721
57	0.934944062969371
58	0.9348494878967238
59	0.934753236785212
60	0.9347749844603582
61	0.9345547956064206
62	0.9347660780317557
63	0.9345195971497702
64	0.9344357425284313
65	0.9343495403590187
66	0.9344414797033375
67	0.9342326955693213
68	0.9342455165830956
69	0.9343215469555752
70	0.9341746340833308
71	0.9339767051034746
72	0.9342018017710532
73	0.9340188917034628
74	0.934091591506923
75	0.9338854268785646
76	0.9338811123772134
77	0.9338399124437151
78	0.9338466218852122
79	0.9337121350320472
80	0.9337467952241226
81	0.9336794057023634
82	0.9336472055233946
83	0.9337266980690329
84	0.9335261929654929
85	0.9336190546324493
86	0.933532872513529
87	0.9334655770468056
88	0.9333399058481969
89	0.9333261244158497
90	0.9334192910325636
91	0.9334419081699593
92	0.9332514317757493
93	0.9334627625045426
94	0.9333978949701385
95	0.9332161862915809
96	0.9331286790174081
97	0.933104943973938
98	0.9331344843639875
99	0.9333186900579237
100	0.9329774560184654
101	0.9331410755075811
102	0.9331364587906303
103	0.9330258739468519
104	0.9330007351866556
105	0.9329891461844838
106	0.9329845733963386
107	0.9328363900520021
108	0.9329449957299305
109	0.9326677663246061
110	0.9327880559711281
111	0.9326895921966716
112	0.9327710316450953
113	0.9327917303149489
114	0.9328463188734258
115	0.9326682223821634
116	0.932694002940385
117	0.932752946648029
118	0.9328271464105775
119	0.9326021246589288
120	0.9326335076892048
121	0.9324471748203312
122	0.9325246665091325
123	0.9325128915842156
124	0.9324018915129728
125	0.9325358142182003
126	0.9324663018961565
127	0.9326005262701519
128	0.9325323894118679
129	0.9324929823569201
130	0.9322591549759611
131	0.9323151102488924
132	0.932389817653446
133	0.9323663321474641
134	0.9323129229224786
135	0.9321975644210793
136	0.9322437224767259
137	0.9321805078319818
138	0.9321214640541543
139	0.9320242878858467
140	0.9323290267486456
141	0.9319974842056951
142	0.932191307027041
143	0.9319804662593644
144	0.9321748020087542
145	0.9318666793519933
146	0.9320366922139393
147	0.9319363045036246
148	0.9318258651170527
149	0.9318933277319695
150	0.9319955631862722
151	0.9319355823213537
152	0.9318895115764863
153	0.9319501039814148
154	0.931679186835566
155	0.9317664028307714
156	0.9317328811420942
157	0.9316442849439218
158	0.9318429401161474
159	0.931817206767721
160	0.9318632000447777
161	0.9317787384403591
162	0.9318729212524695
163	0.9317047380890686
164	0.9316969783663385
165	0.931991333808374
166	0.9315802232570239
167	0.9315598375571248
168	0.9315507521323108
169	0.9315776644496743
170	0.9315181582345875
171	0.9316227507153783
172	0.9315490813794851
173	0.9316917841952146
174	0.9314903846574486
175	0.931512233131887
176	0.931443063126427
177	0.9314328102161396
178	0.9313450105693362
179	0.9313388567087483
180	0.9316010170755765
181	0.9314255925858057
182	0.9314551039937804
183	0.9312490895618357
184	0.9313307296974579
185	0.931455141725161
186	0.9315669026214413
187	0.9313221633981127
188	0.9314310539753066
189	0.9312399806232627
190	0.9311212623884918
191	0.9311686139952516
192	0.9313185054592401
193	0.9311844150589876
194	0.9313187487993037
195	0.9310838813446348
196	0.9310242138142251
197	0.9310076384369387
198	0.9309800602609594
199	0.9311592219801853
200	0.9311070347415562
201	0.9310295962776978
202	0.9311456392299874
203	0.9310463304184263
204	0.9310296351027416
205	0.9311141419119062
206	0.9308744023699279
207	0.9309811696000055
208	0.9309183220615446
209	0.9309649389089065
210	0.9310357501382857
211	0.9310580091009811
212	0.9310402604053509
213	0.9308777156226132
214	0.9309415492807324
215	0.9310653107611047
216	0.9308131373621272
217	0.9307789461692904
218	0.9308593491895483
219	0.9307945137359316
220	0.9307957869421816
221	0.9308014741731346
222	0.9307218485651395
223	0.9308057748214185
224	0.9309076107240962
225	0.9307063238336406
226	0.9306678573290507
227	0.9306180991164041
228	0.9306626454770383
229	0.9305736413424898
230	0.9307309946882616
231	0.93072050955682
232	0.9306158831724698
233	0.9307579153903763
234	0.9306659286539853
235	0.9306573085828659
236	0.9306720699374464
237	0.9305509272336231
238	0.9304627706880598
239	0.9305414608494587
240	0.9304703167819102
241	0.9304143084663135
242	0.9306044939461104
243	0.9304086042835807
244	0.9303624454988252
245	0.9304415512522426
246	0.9305907420426698
247	0.9305179656827851
248	0.9305254350379337
249	0.9305499234330763
250	0.930491408988241
251	0.9305099152279191
252	0.9303799222368713
253	0.9306025100410531
254	0.9302764225079014
255	0.9303726973154494
256	0.9302644966574619
257	0.930580515015745
258	0.930435703981907
259	0.9304122175645391
260	0.9304190385596832
261	0.9303413552975436
262	0.930316805292707
263	0.9303565366187956
264	0.9303833756607243
265	0.930302626313784
266	0.9304902595482106
267	0.9304511681973752
268	0.9302232311041713
269	0.9302781344553747
270	0.9302728489633729
271	0.9302375960058393
272	0.9302245265482398
273	0.9302072840363972
274	0.9302161766119325
275	0.9300940576314197
276	0.9301753835211471
277	0.9301960123788326
278	0.9303245446003905
279	0.9302924809470454
280	0.930183148529916
281	0.9302029602389088
282	0.9301716845699042
283	0.9300474765103891
284	0.930337856851222
285	0.9301243659553178
286	0.9300588101422022
287	0.9302512272417728
288	0.9301735587440864
289	0.930103535681325
290	0.9299831922630287
291	0.9302566864439471
292	0.9299636426686512
293	0.9301984661945145
294	0.9301280871443792
